150000.00,Objeto: Aquisição de Capela de Exaustão Profiss                             ional em Polipropileno.                                                     ,/compraSemLicitacao/id/item_slicitacao/15304507000012019/itens
30892.00,"Objeto: Inscrição de servidores no 14º Congress                             o Brasileiro de Pregoeiros, a ser realizado na                              cidade de Foz do Iguaçu/PR, no período de 18 a                              21 de março de 2019.                                                        ",/compraSemLicitacao/id/item_slicitacao/15304507000022019/itens
5935.00,Objeto: Aquisição de chips analisadores para ag                             entes químicos.                                                             ,/compraSemLicitacao/id/item_slicitacao/15304506000022019/itens
6000.00,"Objeto: Inscrição de dois servidores no curso ""                             Seminário Elaboração de Checklists para todas a                             s etapas de contratação"", a ser realizado em Br                             asília-DF, no período de 13,14 e 15 de maio de                              2019.                                                                       ",/compraSemLicitacao/id/item_slicitacao/15304507000032019/itens
7839110.00,Objeto: Fornecimento de Energia Elétrica em 69.                             000 Volts necessários ao funcionamento das Inst                             alações da Universidade Federal do Ceará situad                             as no Campus do Pici de Fortaleza.                                          ,/compraSemLicitacao/id/item_slicitacao/15304506000032019/itens
6993.00,"Objeto: Inscrição de três servidores no curso R                             ETENÇÕES DE TRIBUTOS NA ADMINISTRAÇÃO PÚBLICA E                             FD-REINF E DCTFWEB E NOVAS DECLARAÇÕES ACESSÓRI                             AS DO SPED, a ser realizado em (São Paulo/SP) ,                              no período de 05 a 07 de junho de 2019.                                    ",/compraSemLicitacao/id/item_slicitacao/15304507000042019/itens
728.00,"Objeto: Aquisição de 30 Banquetas de plástico b                             aixa, cor branca, com 43 a 47 cm de altura, emp                             ilhável, com capacidade de peso de 120kg.                                   ",/compraSemLicitacao/id/item_slicitacao/15304506000042019/itens
7400.00,"Objeto: Aquisição de MESA DE HIGIENIZAÇÃO PARA                              01 OPERADOR para o anexo da Divisão de Arquivo                              da PROPLAD.  ***DESCRITIVO COMPLETO DO ITEM: ME                             SA DE HIGIENIZAÇÃO PARA 01 OPERADOR - Utilizada                              para coletar sujidades generalizadas sobre as                              obras, como poeira,partículas sólidas e element                             os espúrios à estrutura física de documentos,li                             vros, fotografias e papéis em geral. Possui fil                             tro em material sintético (poliéster),com estru                             tura em aço inoxidável, lavável, de fácil remoç                             ão para limpeza periódica. ESPECIFICAÇÕES: Exau                             stor centrífugo, fabricado em PVC rígido, com r                             otor em fibra de vidro acoplado a um motor mono                             fásico de 6 pólos ¼ hp de 220 volts, dinamicame                             nte balanceado com capacidade de sucção de 50 m                             mca, com finalidade de sugar as sujidades dos d                             ocumentos que estão sendo higienizados; e de pr                             oteção do ambiente e do operador. Velocidade de                              fluxo na entrada do Box 1 m/s. Nível de ruído                              63 dB. 01 filtro em material sintético (poliést                             er), lavável, de fácil remoção, para limpeza pe                             riódica. 01 grelha em PVC com estrutura de alum                             ínio para garantir maior desempenho do filtro.                              Tampa basculante, em acrílico de 5 milímetros c                             om filtro UV, fixada com dobradiças de latão cr                             omado. 04 rodízios giratórios com proteção de b                             orracha, de 4 polegadas de diâmetro, sendo 2 co                             m sistema de freio. Estrutura e tampo constituí                             dos em madeira laminada, imunizada, sendo a est                             rutura com revestimento externo em laminado mel                             amínico texturizado na cor cinza claro e o tamp                             o e parte interna em laminado postforming textu                             rizado, na cor branca. Iluminação: 01 luminária                              com lâmpada de LED de 10 watts. Painel com lâm                             pada piloto e chave para ligar com duas velocid                             ades de fluxo V1 (menor velocidade) e V2 (maior                              velocidade) e posição central 0 (desligar). Di                             mensões: 70 x 68 x 150 cm (comprimento x profun                             didade x altura) respectivamente. Acompanha 01                              filtro reserva para substituição em caso de lav                             agem do que estiver em uso. Para instalação: ne                             cessário somente ponto elétrico de acordo com a                              voltagem do equipamento solicitada. Frete e im                             postos incluídos. Garantia de 01 (um) ano contr                             a defeitos de fabricação.                                                   ",/compraSemLicitacao/id/item_slicitacao/15304506000052019/itens
650.00,"Objeto: Inscrição de 01 (um) servidora no curso                              VIII Encontro de Administração Pública da ANPA                             D (Associação Nacional de Pós-Graduação e Pesqu                             isa em Administração) EnAPG 2019, a ser realiza                             do em Fortaleza-CE, no período de 16 a 18 de ma                             io de 2019, na Universidade de Fortaleza (UNIFO                             R).                                                                         ",/compraSemLicitacao/id/item_slicitacao/15304507000052019/itens
27810.00,"Objeto: Treinamento in company ""Trilhas de Apre                             ndizagem com Mentoring"" , para uma turma de 30                              (trinta) servidores, em Fortaleza/CE, no períod                             o de 05, 06 e 07 de junho de 2019.                                          ",/compraSemLicitacao/id/item_slicitacao/15304507000062019/itens
728.00,Objeto: Aquisição de 30 Banquetas de plástico b                             aixa.                                                                       ,/compraSemLicitacao/id/item_slicitacao/15304506000062019/itens
